ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education,Self_Employed,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
77.74959806970065,0.0,10.723805294763608,360.0,0.0,1,0,1,0,0,0,0,0,1,0,0,0
72.4568837309472,0.0,9.695359714832659,360.0,1.0,1,1,0,0,0,1,1,0,0,0,1,0
121.17342943071307,45.8257569495584,17.435595774162696,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
70.22107945624305,0.0,11.313708498984761,360.0,1.0,1,1,0,0,0,1,0,0,0,1,0,0
77.99358948016176,65.19202405202648,18.16590212458495,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
45.387222871640866,47.0,11.575836902790225,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
59.0,0.0,12.449899597988733,36.0,1.0,0,0,0,1,0,0,1,0,0,1,0,0
84.8528137423857,0.0,10.954451150103322,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
71.87489130426563,0.0,11.313708498984761,360.0,1.0,1,0,1,0,0,0,1,1,0,1,0,1
63.99218702310463,58.71115737234278,12.288205727444508,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
68.61486719363377,37.242448899072144,12.24744871391589,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
65.82552696332935,42.555845661906424,12.649110640673518,360.0,0.0,1,1,0,0,0,1,1,0,0,0,1,1
58.463663928973865,0.0,11.61895003862225,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,0
53.62835071116769,39.496835316262995,9.486832980505138,360.0,1.0,0,0,0,1,0,0,1,0,0,0,1,1
56.894639466297704,0.0,5.477225575051661,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
105.57461816175325,0.0,11.661903789690601,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
53.225933528685054,43.09292285283048,11.224972160321824,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
51.18593556827891,47.148700936505136,12.24744871391589,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
62.44997998398398,0.0,9.486832980505138,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
52.44044240850758,42.91852746774987,10.723805294763608,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
63.190189111918315,57.21887800367987,14.38749456993816,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
55.70457790882182,36.05551275463989,8.94427190999916,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
120.76009274590675,0.0,20.8806130178211,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
64.03124237432849,0.0,11.135528725660043,360.0,1.0,0,1,1,0,0,0,0,0,1,0,0,1
63.66317616958802,49.25444142409901,12.569805089976535,360.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0
62.66578013557319,28.284271247461902,10.583005244258363,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
47.968739820845826,31.397451931645662,8.831760866327848,180.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
42.555845661906424,40.8166632639171,7.3484692283495345,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
143.76021702821683,0.0,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
56.19608527290847,55.25395913416522,9.433981132056603,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
50.99019513592785,41.43669871020132,9.9498743710662,300.0,1.0,0,0,1,0,0,0,1,1,0,1,0,0
60.860496218811754,44.721359549995796,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
64.21837743200929,0.0,10.723805294763608,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
97.50897394599124,0.0,13.674794331177344,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
55.452682532047085,49.15282290977803,11.789826122551595,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
66.332495807108,0.0,11.269427669584644,360.0,0.0,1,1,0,0,1,0,1,0,0,1,0,0
56.15158056546583,39.496835316262995,11.575836902790225,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
73.60027173862879,0.0,11.958260743101398,480.0,0.0,0,0,1,0,0,0,1,0,0,0,1,0
48.815980989835694,57.7408001330082,13.114877048604,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
66.4529909033446,35.35533905932738,10.488088481701515,360.0,1.0,1,1,0,0,0,1,1,0,0,0,1,1
82.915619758885,0.0,14.142135623730951,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
68.30812543175226,0.0,11.61895003862225,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1
70.71067811865476,50.40833264451424,12.288205727444508,480.0,1.0,0,0,1,0,0,0,1,0,1,0,0,0
44.87761134463375,54.08326913195984,10.63014581273465,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,0
42.42640687119285,54.16641025580336,9.643650760992955,360.0,0.0,1,1,1,0,0,0,0,0,0,0,1,0
53.61902647381804,41.83300132670378,10.246950765959598,360.0,1.0,1,1,1,0,0,0,0,0,0,1,0,1
70.71067811865476,0.0,11.489125293076057,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
40.311288741492746,42.46174749112429,9.797958971132712,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
63.245553203367585,50.0,11.832159566199232,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
44.721359549995796,0.0,12.100089345214032,360.0,1.0,1,0,1,0,0,0,0,0,0,0,1,0
61.335144900782616,40.8166632639171,11.61895003862225,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
48.98979485566356,43.162483709814474,10.198039027185569,360.0,0.0,0,0,1,0,0,0,1,0,0,0,1,0
142.24275025462634,0.0,21.908902300206645,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,0
87.56140702387097,0.0,13.601470508735444,360.0,1.0,1,1,0,0,1,0,0,0,1,0,0,1
54.00925846556311,0.0,9.16515138991168,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
54.101755978895916,49.040799340956916,10.535653752852738,360.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1
50.06995106848019,0.0,7.483314773547883,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
75.8023746329889,0.0,12.0,84.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
49.72926703662542,42.930175867331364,12.609520212918492,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
58.30094338859364,40.496913462633174,10.535653752852738,180.0,1.0,1,1,0,1,0,0,0,0,0,0,1,1
60.96720429870473,0.0,10.954451150103322,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
45.36518488885502,46.195237849804386,9.38083151964686,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
59.50630218724736,0.0,10.583005244258363,360.0,1.0,0,0,0,1,0,0,1,0,0,1,0,1
100.0,0.0,12.449899597988733,360.0,1.0,1,1,0,1,0,0,1,1,1,0,0,0
48.98979485566356,46.551047249229526,10.723805294763608,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
65.89385403814228,13.74772708486752,11.135528725660043,360.0,1.0,1,1,0,0,0,1,1,0,0,1,0,1
60.00833275470999,39.87480407475377,12.100089345214032,360.0,1.0,1,1,0,0,1,0,0,0,1,0,0,1
56.2672195865408,54.63515351859094,11.489125293076057,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
122.47448713915891,0.0,17.320508075688775,360.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
93.09135298189624,70.59036761485238,19.390719429665317,360.0,0.0,1,1,0,1,0,0,1,1,1,0,0,0
70.12132343303284,0.0,11.40175425099138,360.0,0.0,1,0,1,0,0,0,1,0,1,0,0,1
76.27581530209953,46.475800154489,13.564659966250536,360.0,1.0,1,1,1,0,0,0,1,1,0,1,0,1
65.82552696332935,49.50757517794625,10.488088481701515,360.0,1.0,0,1,1,0,0,0,1,0,0,0,1,0
50.0,0.0,8.18535277187245,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
66.2117814289874,42.34383071948026,10.816653826391969,360.0,1.0,1,0,0,1,0,0,1,0,0,0,1,1
54.17564028232615,0.0,9.899494936611665,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
53.225933528685054,0.0,8.426149773176359,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
251.66843266488547,0.0,22.135943621178654,180.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
99.16148445843275,42.81354925721529,13.490737563232042,180.0,1.0,1,1,0,1,0,0,1,1,0,0,1,1
74.18220810949214,67.00746227100382,8.366600265340756,360.0,1.0,1,1,1,0,0,0,1,1,0,1,0,1
72.4568837309472,26.229754097208,12.649110640673518,360.0,1.0,1,1,0,1,0,0,1,0,1,0,0,1
50.0,67.82329983125268,13.2664991614216,360.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
42.77849927241488,0.0,12.100089345214032,360.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0
64.4980619863884,0.0,8.426149773176359,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
51.44900387762624,39.83716857408418,13.152946437965905,360.0,1.0,1,1,0,0,0,1,0,0,1,0,0,0
48.76474136094644,0.0,6.782329983125268,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,0
67.48333127521195,35.05709628591621,12.569805089976535,360.0,1.0,1,1,0,1,0,0,0,0,0,0,1,1
56.32938842203065,0.0,8.602325267042627,360.0,1.0,1,1,0,0,0,1,0,0,0,1,0,1
50.82322303829225,48.27007354458868,11.180339887498949,360.0,1.0,1,1,0,0,1,0,1,0,1,0,0,1
49.98999899979995,49.57822102496216,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
59.3548650070068,56.83308895353129,12.328828005937952,360.0,0.0,1,1,1,0,0,0,0,0,1,0,0,0
55.52476924760696,46.561786907291264,11.224972160321824,360.0,1.0,1,1,0,0,1,0,0,0,0,0,1,1
79.58014827832379,67.69785816405124,16.09347693943108,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
51.234753829797995,79.05694150420949,13.674794331177344,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
95.30477427705287,0.0,15.0996688705415,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
93.54143466934853,64.55230437405004,17.549928774784245,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,0
51.633322573702344,45.639894828976104,9.746794344808963,360.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
74.16198487095663,0.0,10.246950765959598,360.0,0.0,0,1,1,0,0,0,1,1,1,0,0,0
49.22397789695587,22.47220505424423,11.40175425099138,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1
61.74949392505172,0.0,10.770329614269007,180.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
91.28526715741155,56.27610505356603,12.84523257866513,360.0,1.0,1,1,0,0,1,0,1,0,1,0,0,1
62.24949798994366,0.0,8.18535277187245,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,0
54.772255750516614,40.8166632639171,10.0,480.0,0.0,1,1,1,0,0,0,0,0,0,0,1,0
71.88184749990779,56.27610505356603,14.142135623730951,360.0,1.0,1,1,0,0,0,1,1,0,0,1,0,1
68.72408602520662,0.0,9.0,360.0,1.0,0,0,0,1,0,0,1,0,0,1,0,0
70.71067811865476,60.55575942881073,15.362291495737216,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
68.92024376045111,48.30113870293329,11.40175425099138,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
54.89080068645383,55.072679252057455,9.746794344808963,300.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
82.59539938761722,0.0,11.874342087037917,360.0,1.0,1,0,1,0,0,0,1,1,1,0,0,1
78.8416133777081,0.0,11.532562594670797,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,0
50.0,0.0,9.797958971132712,480.0,1.0,1,0,1,0,0,0,1,0,0,1,0,0
71.58212067269312,0.0,11.135528725660043,360.0,0.0,1,0,1,0,0,0,1,0,1,0,0,0
79.52986860293433,0.0,13.228756555322953,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
140.46351839534705,72.56721022610694,23.874672772626646,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
125.53485571744606,0.0,7.416198487095663,360.0,1.0,0,0,1,0,0,0,1,1,0,1,0,1
72.00694410957877,0.0,12.449899597988733,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
96.55568341635825,88.72992730753249,19.493588689617926,300.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
55.33534132902769,44.57577817604534,10.535653752852738,180.0,0.0,1,0,0,1,0,0,1,0,0,0,1,0
52.57375771237966,38.19685850956856,10.488088481701515,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
69.40461079784254,30.380915061926625,10.954451150103322,180.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
93.54143466934853,70.68238818828917,11.40175425099138,360.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
65.6505902486794,0.0,11.40175425099138,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
55.39855593785816,0.0,8.426149773176359,480.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
73.4234295031225,0.0,11.40175425099138,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
57.73214009544424,50.0,11.313708498984761,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
77.07788269017254,65.05382386916237,17.204650534085253,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
77.45966692414834,0.0,12.489995996796797,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
84.65813605318746,0.0,11.313708498984761,360.0,1.0,1,0,1,0,0,0,1,1,0,0,1,1
67.5721836261046,0.0,10.0,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,0
60.55575942881073,0.0,10.63014581273465,180.0,1.0,1,0,0,1,0,0,1,0,0,0,1,1
48.43552415324934,40.0,11.489125293076057,360.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1
54.86346689738081,56.0,12.100089345214032,360.0,0.0,1,1,1,0,0,0,0,0,0,0,1,0
48.30113870293329,49.16299421312742,11.661903789690601,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
74.08103670980854,0.0,11.180339887498949,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
95.74445153636842,0.0,13.601470508735444,360.0,1.0,1,0,0,0,0,1,1,0,1,0,0,1
97.48846085563153,0.0,16.583123951777,360.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
50.82322303829225,45.98912915026767,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
44.64302857109943,40.311288741492746,10.63014581273465,180.0,1.0,1,1,0,0,1,0,0,0,0,1,0,1
55.67764362830022,37.416573867739416,10.63014581273465,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
57.23635208501674,22.0,11.61895003862225,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
56.39148871948674,0.0,8.426149773176359,360.0,0.0,0,0,1,0,0,0,1,0,0,0,1,0
55.072679252057455,38.19685850956856,9.746794344808963,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
62.465990746965666,40.8166632639171,10.44030650891055,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,1
38.72983346207417,42.42640687119285,10.14889156509222,360.0,0.0,0,0,1,0,0,0,1,0,0,1,0,0
53.749418601506754,0.0,6.708203932499369,180.0,0.0,1,1,0,0,1,0,0,0,0,0,1,0
52.48809388804284,0.0,8.06225774829855,300.0,1.0,1,0,1,0,0,0,0,0,1,0,0,0
50.0,141.4213562373095,10.14889156509222,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
44.30575583375144,0.0,7.280109889280518,360.0,1.0,0,0,1,0,0,0,0,0,0,1,0,1
86.26123115281858,0.0,13.92838827718412,360.0,1.0,0,0,1,0,0,0,1,1,1,0,0,0
67.43144666993287,0.0,10.723805294763608,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
46.551047249229526,48.98979485566356,10.723805294763608,360.0,1.0,1,1,1,0,0,0,0,0,0,0,1,1
47.042533945356304,0.0,8.12403840463596,360.0,1.0,0,0,1,0,0,0,0,0,1,0,0,1
91.10433579144299,0.0,12.328828005937952,300.0,0.0,1,1,0,1,0,0,1,0,0,1,0,0
284.60498941515414,0.0,18.973665961010276,360.0,0.0,1,1,0,0,0,1,1,0,1,0,0,0
62.185207244167,0.0,7.874007874011811,360.0,1.0,0,0,0,1,0,0,0,1,0,1,0,0
79.09487973314076,0.0,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
78.07688518377255,0.0,14.7648230602334,360.0,0.0,1,1,1,0,0,0,0,0,1,0,0,0
47.46577714522327,45.088801270381985,10.488088481701515,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,1
46.357307945997036,56.894639466297704,13.341664064126334,360.0,0.0,0,1,1,0,0,0,0,0,0,1,0,0
54.72659317004851,0.0,7.745966692414834,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
50.99019513592785,0.0,12.649110640673518,360.0,1.0,0,0,0,1,0,0,1,0,0,0,1,0
40.0,141.4213562373095,15.459624833740307,360.0,1.0,1,1,0,0,1,0,1,1,0,0,1,0
32.01562118716424,52.65928218272634,10.583005244258363,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
56.97367813297646,37.64306044943742,11.74734012447073,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
76.34788798650555,0.0,11.74734012447073,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
52.15361924162119,0.0,8.94427190999916,360.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0
42.661458015403085,41.46082488325576,10.0,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
85.14693182963201,40.82891132518721,10.488088481701515,360.0,0.0,1,1,0,1,0,0,1,0,0,0,1,0
121.98360545581525,0.0,9.797958971132712,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
51.633322573702344,65.57438524302,11.0,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
67.86751800382861,0.0,9.0,360.0,1.0,0,0,0,1,0,0,0,0,1,0,0,0
77.03895118704564,0.0,11.532562594670797,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
54.037024344425184,4.014972084585396,9.327379053088816,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
52.124850119688595,0.0,7.745966692414834,180.0,1.0,1,0,1,0,0,0,0,0,0,0,1,1
92.8654941299512,0.0,12.24744871391589,360.0,1.0,0,0,0,1,0,0,1,1,0,1,0,1
80.62257748298549,0.0,10.246950765959598,360.0,0.0,1,0,1,0,0,0,1,0,1,0,0,0
113.47246362003426,0.0,20.12461179749811,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
49.24428900898052,48.373546489791295,11.958260743101398,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
61.237243569579455,0.0,10.0,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
100.23472452199387,0.0,12.100089345214032,240.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1
43.88621651498338,43.02324952859791,7.0710678118654755,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
47.042533945356304,33.54101966249684,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
102.05880657738459,0.0,13.674794331177344,360.0,0.0,1,0,1,0,0,0,1,1,0,0,1,0
84.5103543951864,0.0,11.74734012447073,360.0,1.0,0,1,1,0,0,0,0,1,1,0,0,1
60.4979338490167,71.16178749862878,13.674794331177344,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
88.88756943465155,42.81354925721529,13.416407864998739,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
68.60757975617562,44.64302857109943,12.165525060596439,360.0,1.0,1,0,0,0,0,1,0,0,0,1,0,1
194.21379971567416,0.0,12.328828005937952,360.0,1.0,1,0,0,1,0,0,1,0,0,1,0,1
85.63293758829018,91.28526715741155,13.228756555322953,300.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
58.872744118140105,34.785054261852174,11.40175425099138,360.0,1.0,1,1,0,1,0,0,1,1,1,0,0,1
68.20557161991974,0.0,10.488088481701515,360.0,1.0,1,1,0,0,1,0,0,0,1,0,0,1
59.48949487094339,37.094473981982816,7.416198487095663,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0
57.79273310719956,41.352146256270665,12.24744871391589,360.0,0.0,1,1,0,0,1,0,1,0,1,0,0,0
52.62128846769148,39.26830783214372,13.784048752090222,360.0,1.0,1,0,0,1,0,0,0,1,0,1,0,0
48.05205510693585,35.4259791678367,11.180339887498949,360.0,0.0,1,1,0,0,1,0,0,0,1,0,0,0
44.24929377967517,38.157568056677825,7.745966692414834,300.0,1.0,1,1,0,0,1,0,0,0,0,0,1,1
62.83311228962003,41.6293165929973,12.206555615733702,360.0,0.0,1,1,1,0,0,0,1,0,1,0,0,0
49.82971001320397,49.658836071740545,9.486832980505138,180.0,0.0,1,1,1,0,0,0,1,0,1,0,0,1
84.17244204607586,0.0,9.16515138991168,360.0,1.0,1,0,1,0,0,0,1,1,0,1,0,1
62.120849961989414,0.0,9.797958971132712,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
65.58200972827838,0.0,10.862780491200215,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
60.89334939055332,50.68530358989675,13.152946437965905,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,0
65.98484674529449,0.0,11.661903789690601,360.0,1.0,1,0,0,0,1,0,1,0,1,0,0,1
91.29074432821763,0.0,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,0
45.639894828976104,63.89835678638379,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,1,0,1,0,1
87.97726979169109,0.0,11.313708498984761,180.0,1.0,1,1,0,0,0,1,1,0,0,0,1,1
54.909015653169384,46.776062254106,12.36931687685298,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
72.04859471218019,0.0,11.489125293076057,360.0,1.0,0,0,0,1,0,0,0,0,0,1,0,1
64.5445582524197,0.0,9.899494936611665,360.0,0.0,1,0,1,0,0,0,1,0,0,1,0,0
77.45966692414834,0.0,11.832159566199232,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
54.286278192559855,40.792156108742276,8.366600265340756,180.0,0.0,1,1,0,0,0,1,0,0,0,0,1,0
129.1975231960737,0.0,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
14.491376746189438,54.00925846556311,9.899494936611665,360.0,1.0,0,1,0,0,1,0,0,0,0,1,0,1
65.82552696332935,49.50757517794625,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,0
58.73670062235365,45.59605246071199,12.727922061357855,360.0,1.0,1,1,0,1,0,0,1,1,0,1,0,1
51.507281038703645,38.72983346207417,10.63014581273465,180.0,0.0,1,1,0,1,0,0,0,0,1,0,0,0
68.49087530467106,0.0,10.0,360.0,1.0,1,1,0,0,0,1,1,0,0,1,0,1
50.0,0.0,9.643650760992955,360.0,1.0,0,0,1,0,0,0,1,1,0,0,1,1
74.3774159271482,68.17624219623724,12.727922061357855,360.0,1.0,1,0,0,0,1,0,1,0,1,0,0,1
128.5496013218244,31.843366656181317,12.24744871391589,360.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
81.8535277187245,41.83300132670378,15.165750888103101,300.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
53.600373133029585,43.266615305567875,11.489125293076057,360.0,0.0,1,1,0,0,1,0,1,0,0,1,0,0
129.10073586157438,47.43416490252569,9.273618495495704,360.0,1.0,1,1,0,1,0,0,1,1,0,1,0,1
54.286278192559855,40.0374824383352,12.100089345214032,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,0
65.95452979136459,0.0,12.409673645990857,360.0,1.0,0,0,1,0,0,0,0,0,1,0,0,1
55.632724182804495,0.0,10.63014581273465,360.0,1.0,1,1,0,0,0,1,0,0,1,0,0,1
45.639894828976104,56.124860801609124,11.313708498984761,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
104.08169867945085,0.0,15.297058540778355,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
91.28526715741155,0.0,15.684387141358123,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
44.24929377967517,49.35585071701227,11.445523142259598,360.0,1.0,1,1,0,1,0,0,0,0,1,0,0,1
59.55669567731239,0.0,8.94427190999916,360.0,0.0,1,0,0,0,1,0,1,0,1,0,0,0
135.3994091567611,0.0,22.360679774997898,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,0
67.69785816405124,45.639894828976104,12.649110640673518,360.0,1.0,1,1,0,0,1,0,1,1,0,1,0,1
49.34571916590131,0.0,8.660254037844387,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
51.95190083144215,52.773099207835045,9.797958971132712,360.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1
73.02739212103907,33.63034344160047,13.638181696985855,360.0,1.0,1,1,0,1,0,0,0,0,0,0,1,1
60.753600716336145,0.0,10.488088481701515,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,1
131.3887361991126,0.0,15.0,360.0,1.0,0,0,1,0,0,0,0,1,0,1,0,1
59.9749947894954,46.44351407893249,10.908712114635714,360.0,0.0,1,1,1,0,0,0,1,0,1,0,0,0
57.67148342118486,30.215889859476256,10.246950765959598,84.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1
50.99019513592785,41.23105625617661,10.344080432788601,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,1
68.00735254367721,53.45091205957107,10.535653752852738,12.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
53.80520420925842,0.0,9.746794344808963,360.0,1.0,1,1,0,1,0,0,1,1,0,1,0,1
79.26537705707328,66.4529909033446,14.45683229480096,360.0,0.0,1,0,1,0,0,0,1,0,1,0,0,0
25.39685019840059,60.687725282795036,10.63014581273465,480.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
56.20498198558558,0.0,10.0,360.0,1.0,0,0,1,0,0,0,1,0,0,1,0,1
69.74955196988724,74.9933330370107,14.422205101855956,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
63.63961030678928,72.81483365359011,11.74734012447073,360.0,1.0,1,1,0,1,0,0,0,0,1,0,0,0
61.75759062657804,38.50973902793941,11.135528725660043,300.0,1.0,1,1,1,0,0,0,0,0,0,1,0,1
59.2452529743945,66.4529909033446,15.588457268119896,360.0,1.0,1,1,0,0,1,0,1,0,1,0,0,1
144.33641259224922,81.65169930871004,21.908902300206645,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
59.85816569190874,0.0,9.797958971132712,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
49.78955713801841,54.89080068645383,13.711309200802088,360.0,1.0,1,1,1,0,0,0,1,1,0,0,1,1
115.16075720487426,0.0,6.324555320336759,360.0,1.0,0,0,0,1,0,0,1,0,0,0,1,1
59.983331017875294,35.874782229304195,10.0,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,0
77.87810988975015,44.76605857119878,15.811388300841896,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
57.29746940310715,45.110974274559844,12.165525060596439,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
